Title,Publication number,Publication date,Inventor(s),Applicant(s),International classification,Cooperative Patent Classification,Application number,Date of application,Priority number(s),Patents cited in the search report,Literature cited in the search report,Patents cited during examination,Literature cited during examination,Other patent citations,Other literature citations,Patents used in opposition,Literature used in opposition,Patents cited by the applicant,Literature cited by the applicant,International search citation,International search NPL citation,Supplementary international search citation,Supplementary international search NPL citation
CONTROL OF SEMI-AUTONOMOUS VEHICLES,US2017185082 (A1),2017-06-29,MATOS JEFFREY A [US],MATOS JEFFREY A [US],G05D1/00; B60R25/23; B60R25/25; B60W40/09; H04B1/40,A61N1/3962; A61M5/1723; A61N1/3621; A61N1/37235; A61N1/37252; G06F19/3406; G06F19/3418; G06F19/3481; A61N1/37282; A61N1/37288; A61B5/0816; A61B5/0836; A61B5/14542; A61N1/37247; A61N1/37258; A61M2205/3553; A61M2230/201; A61M5/14276; A61N1/37264; A61N1/37217; A61M2205/3592; A61M2205/52,US201715397160,20170103,US201715397160 20170103; US201514628502 20150223; US20100763949 20100420; US20090214096P 20090420; US20030460458 20030611; US20060502484 20060810; US20070893897 20070818; US20070895934 20070828; US20070805268 20070522; US20080154079 20080519; US20090204957P 20090113; US20100657155 20100114; US201213537318 20120629; US201313840021 20130315; US201313795250 20130312; US201314076521 20131111,,,,,,,,,,,,,,
AUTONOMOUS FEED MIXING VEHICLE AND METHOD FOR CONTROLLING AN AUTONOMOUS FEED MIXING VEHICLE,CA2968148 (A1),2016-05-26,STRAUTMANN WOLFGANG [DE];  MARQUERING JOHANNES [DE];  TRABHARDT ANDREAS [DE],B STRAUTMANN & SOHNE GMBH U CO KG [DE],A01F25/20; A01K5/00; G05D1/02,A01F25/2027; A01K5/001; G05D1/024; G05D1/0274; G05D2201/0201,CA20152968148,20151117,DE201410116882 20141118; EP20150187603 20150930; WO2015EP02292 20151117,,,,,,,,,,,,,,
SELF-RECOGNITION OF AUTONOMOUS VEHICLES IN MIRRORED OR REFLECTIVE SURFACES.,MX2016013124 (A),2017-04-27,BRIELLE REIFF [US];  MADELINE SCHRIER;  NITHIKA SIVASHANKAR,FORD GLOBAL TECH LLC [US],G08G1/16; G06K9/32,B60T7/22; B60T2201/022; B60T2210/32; G05D1/0088; G06K9/00805; G06K9/00832; G06K9/325; G06K9/4652; G06K9/52; G06K9/6215; G06T7/90; G06T2207/30204; G06T2207/30261; G06T2207/30268; B62D15/0265,MX20160013124,20161006,US201514877115 20151007,,,,,,,,,,,,,,
MANAGING AUTONOMOUS VEHICLES,US2017174221 (A1),2017-06-22,VAUGHN ROBERT LAWSON [US];  GRESHAM TIMOTHY J [US];  KUKIS COREY [US];  WEAST JOHN CHARLES [US],VAUGHN ROBERT LAWSON [US];  GRESHAM TIMOTHY J [US];  KUKIS COREY [US];  WEAST JOHN CHARLES [US],B60W40/09; G05D1/02,B60W40/09; G05D1/021,US201514975035,20151218,US201514975035 20151218,US2010209887 (A1); US2010209888 (A1); US2010262368 (A1); US2012083960 (A1); US8457827 (B1); US2015149020 (A1); US2015149017 (A1); US9079587 (B1); US2015241226 (A1); US2015241878 (A1); US2015246672 (A1); US9174649 (B1); US9189897 (B1); US2016026182 (A1); US2016160998 (A1); US2016303969 (A1); US2016349755 (A1); US9513632 (B1); US9511764 (B2); US2017050638 (A1); US2017057507 (A1),,,,,,,,,,,,,
"SYSTEMS AND METHODS TO EXTRAPOLATE HIGH-VALUE DATA FROM A NETWORK OF MOVING THINGS, FOR EXAMPLE INCLUDING A NETWORK OF AUTONOMOUS VEHICLES",US2017176192 (A1),2017-06-22,CARDOSO DE MOURA DANIEL [PT],VENIAM INC [US],G01C21/34; G01S19/13; G05D1/02; H04L29/08; H04W4/02,H04W4/02; G01C21/34; G01S19/13; G05D1/0278; H04L67/10; H04W84/005; H04W84/042,US201615351811,20161115,US201615351811 20161115; US201562270678P 20151222,,,,,,,,,,,,,,
Detecting and responding to parking behaviors in autonomous vehicles,US9682707 (B1),2017-06-20,SILVER DAVID HARRISON [US];  FERGUSON DAVID IAN FRANKLIN [US],GOOGLE INC [US];  WAYMO LLC [US],B60W30/16; G05D1/00,B60W30/16; G05D1/0088; B60W2550/308,US201514837548,20150827,US201514837548 20150827,US2015160653 (A1); US2015266477 (A1); EP2562060 (A1),,,,,,,,US8700251 (B1); US8818681 (B1); US8965621 (B1); US2014236414 (A1),,,,,
System and Method for Controlling Autonomous Vehicles,US2017168485 (A1),2017-06-15,BERNTORP KARL [US];  ARSLAN OKTAY [US],MITSUBISHI ELECTRIC RES LABORATORIES INC [US],G05D1/00; G01C21/26; G01C21/34; G05D1/02,G05D1/0214; G05D1/0274; G01C21/20; G01C21/26; G01C21/3453; G05D1/0088,US201514968848,20151214,US201514968848 20151214,,,,,,,,,,,,,,
"SYSTEMS AND METHODS FOR IMPROVING COVERAGE AND THROUGHPUT OF MOBILE ACCESS POINTS IN A NETWORK OF MOVING THINGS, FOR EXAMPLE INCLUDING A NETWORK OF AUTONOMOUS VEHICLES",US2017171834 (A1),2017-06-15,NEVES FILIPE [PT];  CARREIRA DIOGO [PT];  CARDOTE ANDRE [PT],VENIAM INC [US],H04W64/00; H04W72/04; H04W72/08; H04W72/10,H04W4/046; H04W64/003; H04W72/046; H04W72/085; H04W72/10; H04W84/005; H04W84/12; H04L67/12,US201615352378,20161115,US201615352378 20161115; US201562265267P 20151209; US201562260749P 20151130,,,,,,,,,,,,,,
VEHICLE TRACTION MAP FOR AUTONOMOUS VEHICLES,US2017167881 (A1),2017-06-15,RANDER PETER [US];  BRADLEY DAVID MCALLISTER [US];  WOOD MATTHEW [US],UBER TECH INC [US],G01C21/32; B60W30/18; B60W40/068; G01N21/47; G05D1/00,B60W30/18172; B60W40/068; G01C21/32; G01N21/4738; G05D1/0088,US201615376574,20161212,US201615376574 20161212; US201615376270 20161212; US201562265960P 20151210,,,,,,,,,,,,,,
ELECTRIC PARKING BRAKE FOR AUTONOMOUS VEHICLES,US2017166173 (A1),2017-06-15,LAUFFER SCOTT J [US];  JOYCE JOHN P [US];  GABOR DANIEL A [US];  ABBAS SAMER [US];  EL AILE STEVEN R [US],FORD GLOBAL TECH LLC [US],B60T8/17; B60T8/172,B60T8/17; B60T8/172; B60T2270/402; B60T2270/414,US201615210739,20160714,US201615210739 20160714; US201562265915P 20151210,,,,,,,,,,,,,,
